date,product_id,forecast_units
2025-07-29,1,19.79526747223591
2025-07-30,1,19.259672486159996
2025-07-31,1,19.128073763413607
2025-08-01,1,19.94995210152876
2025-08-02,1,19.48560404316462
2025-08-03,1,19.541043531156454
2025-08-04,1,19.905550232634084
2025-08-05,1,19.5454007651967
2025-08-06,1,19.57322598129442
2025-08-07,1,19.580062767754466
2025-08-08,1,19.537364686280462
2025-08-09,1,19.561488416773773
2025-08-10,1,19.558608234023787
2025-08-11,1,19.539671444475275
2025-08-12,1,19.558381867748608
2025-08-13,1,19.556936296901135
2025-08-14,1,19.556581113345246
2025-08-15,1,19.558799356740185
2025-08-16,1,19.557546084837075
2025-08-17,1,19.557695715596605
2025-08-18,1,19.558679516434655
2025-08-19,1,19.55770747573845
2025-08-20,1,19.557782575786828
2025-08-21,1,19.557801028221917
2025-08-22,1,19.557685786422066
2025-08-23,1,19.55775089618872
2025-08-24,1,19.5577431225972
2025-08-25,1,19.557692012345036
2025-08-26,1,19.557742511636334
2025-08-27,1,19.55773861005152
2025-07-29,2,19.844174287210706
2025-07-30,2,19.763370665412413
2025-07-31,2,19.750594028136746
2025-08-01,2,19.724530254467716
2025-08-02,2,19.637759782911786
2025-08-03,2,19.725071345321503
2025-08-04,2,19.825325092382133
2025-08-05,2,19.765411987521613
2025-08-06,2,19.76368836391888
2025-08-07,2,19.7634158252902
2025-08-08,2,19.7628598586561
2025-08-09,2,19.76100895681109
2025-08-10,2,19.762871400670623
2025-08-11,2,19.765009914407596
2025-08-12,2,19.763731907335288
2025-08-13,2,19.76369514070202
2025-08-14,2,19.763689327177655
2025-08-15,2,19.76367746784751
2025-08-16,2,19.763637986240717
2025-08-17,2,19.763677714050345
2025-08-18,2,19.763723330709446
2025-08-19,2,19.763696069527096
2025-08-20,2,19.763695285257654
2025-08-21,2,19.763695161249302
2025-08-22,2,19.763694908277806
2025-08-23,2,19.763694066095233
2025-08-24,2,19.763694913529562
2025-08-25,2,19.763695886578997
2025-08-26,2,19.763695305070435
2025-08-27,2,19.763695288341175
2025-07-29,3,20.12809067037677
2025-07-30,3,20.19745965665987
2025-07-31,3,20.12573488287375
2025-08-01,3,20.129994727044465
2025-08-02,3,20.303273247010477
2025-08-03,3,19.054039944481417
2025-08-04,3,19.14341373478954
2025-08-05,3,19.781497015049265
2025-08-06,3,19.78765162050321
2025-08-07,3,19.781288003672593
2025-08-08,3,19.781665948622702
